2023-01-19 09:40:51.094  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 09:40:51.098  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-19 09:40:51.913  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 09:40:51.978  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 1 JPA repository interfaces.
2023-01-19 09:40:52.602  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
2023-01-19 09:40:52.921  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 09:40:52.987  INFO 9476 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-01-19 09:40:53.194  INFO 9476 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-19 09:40:53.292  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19 09:40:53.624  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19 09:40:53.641  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 09:40:54.204  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 09:40:54.212  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 09:40:54.709  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 09:40:54.854  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf25de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ae8d5b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@674f62cf, org.springframework.security.web.header.HeaderWriterFilter@43265f74, org.springframework.security.web.authentication.logout.LogoutFilter@7537b0c1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56e100d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@665fdb96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f79a8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10196937, org.springframework.security.web.session.SessionManagementFilter@6f4a5bcd, org.springframework.security.web.access.ExceptionTranslationFilter@7d0ea89e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@784487dc]
2023-01-19 09:40:55.160  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 09:40:55.200  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 09:40:55.210  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 4.471 seconds (JVM running for 5.288)
2023-01-19 09:40:59.090  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 09:40:59.091  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 09:40:59.092  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 09:41:09.748 ERROR 9476 --- [http-nio-8080-exec-1] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: No value present
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:109) ~[spring-security-core-5.7.6.jar:5.7.6]
2023-01-19 13:19:49.133  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d841904, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2da34e7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@789a9d14, org.springframework.security.web.header.HeaderWriterFilter@175da531, org.springframework.security.web.authentication.logout.LogoutFilter@473ae5b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@252472b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@544865e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ec62673, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dc3d9aa, org.springframework.security.web.session.SessionManagementFilter@72be9a66, org.springframework.security.web.access.ExceptionTranslationFilter@235c968, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4562ba51]
2023-01-19 13:19:49.213  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:19:49.224  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:19:49.231  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.494 seconds (JVM running for 13139.309)
2023-01-19 13:19:49.232  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:20:14.422  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:20:14.428  INFO 9476 --- [Thread-497] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:20:14.431  INFO 9476 --- [Thread-497] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:14.431  INFO 9476 --- [Thread-497] com.zaxxer.hikari.HikariDataSource       : HikariPool-111 - Shutdown initiated...
2023-01-19 13:20:14.434  INFO 9476 --- [Thread-497] com.zaxxer.hikari.HikariDataSource       : HikariPool-111 - Shutdown completed.
2023-01-19 13:20:14.508  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 13:20:14.508  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:20:14.648  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:20:14.656  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2023-01-19 13:20:14.723  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:20:14.723  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:20:14.724  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:20:14.738  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:20:14.739  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 230 ms
2023-01-19 13:20:14.767  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:20:14.771  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-112 - Starting...
2023-01-19 13:20:14.779  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-112 - Start completed.
2023-01-19 13:20:14.779  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:20:14.798  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:20:14.798  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:14.866  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:20:14.881  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2373ed15, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17e2e3fb, org.springframework.security.web.context.SecurityContextPersistenceFilter@400941a9, org.springframework.security.web.header.HeaderWriterFilter@2c3898c2, org.springframework.security.web.authentication.logout.LogoutFilter@128cf535, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@435afa3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@311fef54, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59098f3d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a71670b, org.springframework.security.web.session.SessionManagementFilter@5f63d52c, org.springframework.security.web.access.ExceptionTranslationFilter@24aaa9bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@785eb814]
2023-01-19 13:20:14.962  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:20:14.972  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:20:14.982  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.493 seconds (JVM running for 13165.06)
2023-01-19 13:20:14.983  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:20:41.046  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:20:41.075  INFO 9476 --- [Thread-501] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:20:41.080  INFO 9476 --- [Thread-501] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:41.080  INFO 9476 --- [Thread-501] com.zaxxer.hikari.HikariDataSource       : HikariPool-112 - Shutdown initiated...
2023-01-19 13:20:41.083  INFO 9476 --- [Thread-501] com.zaxxer.hikari.HikariDataSource       : HikariPool-112 - Shutdown completed.
2023-01-19 13:20:41.165  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 13:20:41.165  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:20:41.306  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:20:41.314  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2023-01-19 13:20:41.377  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:20:41.378  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:20:41.378  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:20:41.392  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:20:41.392  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 226 ms
2023-01-19 13:20:41.419  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:20:41.423  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-113 - Starting...
2023-01-19 13:20:41.430  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-113 - Start completed.
2023-01-19 13:20:41.430  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:20:41.448  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:20:41.448  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:41.514  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:20:41.526  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@21d1c572, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1316261a, org.springframework.security.web.context.SecurityContextPersistenceFilter@240a9ebf, org.springframework.security.web.header.HeaderWriterFilter@5b95c2d3, org.springframework.security.web.authentication.logout.LogoutFilter@7d9f02ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@556825ab, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21ee4512, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@541898a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e909e72, org.springframework.security.web.session.SessionManagementFilter@91a197a, org.springframework.security.web.access.ExceptionTranslationFilter@891ae12, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23f3c91b]
2023-01-19 13:20:41.606  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:20:41.618  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:20:41.624  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.476 seconds (JVM running for 13191.701)
2023-01-19 13:20:41.626  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:21:54.958  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:21:54.988  INFO 9476 --- [Thread-505] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:21:54.991  INFO 9476 --- [Thread-505] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:21:54.991  INFO 9476 --- [Thread-505] com.zaxxer.hikari.HikariDataSource       : HikariPool-113 - Shutdown initiated...
2023-01-19 13:21:54.994  INFO 9476 --- [Thread-505] com.zaxxer.hikari.HikariDataSource       : HikariPool-113 - Shutdown completed.
2023-01-19 13:21:55.072  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 13:21:55.072  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:21:55.216  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:21:55.223  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2023-01-19 13:21:55.294  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:21:55.294  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:21:55.294  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:21:55.310  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:21:55.310  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 236 ms
2023-01-19 13:21:55.338  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:21:55.341  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-114 - Starting...
2023-01-19 13:21:55.349  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-114 - Start completed.
2023-01-19 13:21:55.349  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:21:55.367  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:21:55.367  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:21:55.432  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:21:55.447  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55fa67d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f5764ad, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fd09b73, org.springframework.security.web.header.HeaderWriterFilter@3ef26026, org.springframework.security.web.authentication.logout.LogoutFilter@1ed4d08e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6459a398, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3dfa15e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1024b128, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bfda06e, org.springframework.security.web.session.SessionManagementFilter@74d63464, org.springframework.security.web.access.ExceptionTranslationFilter@596567b7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53023da]
2023-01-19 13:21:55.523  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:21:55.535  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:21:55.542  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.49 seconds (JVM running for 13265.62)
2023-01-19 13:21:55.544  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:23:11.875  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:23:11.904  INFO 9476 --- [Thread-509] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:23:11.907  INFO 9476 --- [Thread-509] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:23:11.908  INFO 9476 --- [Thread-509] com.zaxxer.hikari.HikariDataSource       : HikariPool-114 - Shutdown initiated...
2023-01-19 13:23:11.910  INFO 9476 --- [Thread-509] com.zaxxer.hikari.HikariDataSource       : HikariPool-114 - Shutdown completed.
2023-01-19 13:23:11.986  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 13:23:11.986  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:23:12.136  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:23:12.144  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2023-01-19 13:23:12.213  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:23:12.214  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:23:12.214  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:23:12.228  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:23:12.228  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 240 ms
2023-01-19 13:23:12.257  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:23:12.260  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-115 - Starting...
2023-01-19 13:23:12.267  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-115 - Start completed.
2023-01-19 13:23:12.267  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:23:12.286  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:23:12.286  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:23:12.352  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:23:12.366  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27dbc9e9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31c4f904, org.springframework.security.web.context.SecurityContextPersistenceFilter@60a15166, org.springframework.security.web.header.HeaderWriterFilter@59f23cae, org.springframework.security.web.authentication.logout.LogoutFilter@50759bf1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7761321, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25130968, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6dcc4628, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d37e7e2, org.springframework.security.web.session.SessionManagementFilter@27aaa83, org.springframework.security.web.access.ExceptionTranslationFilter@122afba9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b50eff9]
2023-01-19 13:23:12.440  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:23:12.452  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:23:12.462  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.495 seconds (JVM running for 13342.539)
